farmacia_nro_soe,titular_nombre,titular_nombre_id,direccion_vial_tipo,direccion_completa,same_as_wikidata_road,direccion_vial_id,direccion_vial_nombre,direccion_vial_nombre_id,direccion_vial_nro,km,municipio_nombre,same_as_wikidata_municipalityofspain,municipio_nombre_id,localizacion_coordenada_x,localizacion_coordenada_y
103,Susana Cardona Rey,Susana_Cardona_Rey,CALLE,CALLE de la Luna,https://wikidata.org/entity/Q5740922,CALLE_de_la_Luna_Madrid,de la Luna,de_la_Luna,6,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440176,4474807
104,Isabel Saenz De Buruaga Saura,Isabel_Saenz_De_Buruaga_Saura,CALLE,CALLE de Fernando VI,https://wikidata.org/entity/Q28526177,CALLE_de_Fernando_VI_Madrid,de Fernando VI,de_Fernando_VI,29,,Madrid,http://wikidata.org/entity/Q2807,Madrid,441030,4475096
105,Jose Luis Cortes Garcia,Jose_Luis_Cortes_Garcia,CALLE,CALLE Jose Yañez,,CALLE_Jose_Yañez_Miraflores_de_la_Sierra,Jose Yañez,Jose_Yañez,4,,Miraflores de la Sierra,http://wikidata.org/entity/Q55481,Miraflores_de_la_Sierra,435391,4518365
106,Mariano Moreno De Guerra Garcia-Delgado,Mariano_Moreno_De_Guerra_Garcia-Delgado,CALLE,CALLE de los Cuchilleros,https://wikidata.org/entity/Q29005894,CALLE_de_los_Cuchilleros_Madrid,de los Cuchilleros,de_los_Cuchilleros,12,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439911,4473951
107,Ana Maria Gabas Mauri,Ana_Maria_Gabas_Mauri,AVDA,AVDA de Juan Antonio Samaranch,,AVDA_de_Juan_Antonio_Samaranch_Madrid,de Juan Antonio Samaranch,de_Juan_Antonio_Samaranch,29,,Madrid,http://wikidata.org/entity/Q2807,Madrid,447876,4481891
108,Jose Alonso Y Gregorio,Jose_Alonso_Y_Gregorio,PASEO,PASEO de Marcelino Camacho,https://wikidata.org/entity/Q53414018,PASEO_de_Marcelino_Camacho_Madrid,de Marcelino Camacho,de_Marcelino_Camacho,13,,Madrid,http://wikidata.org/entity/Q2807,Madrid,437126,4470818
109,Beatriz Gil-Fournier Crespo,Beatriz_Gil-Fournier_Crespo,CALLE,CALLE del General Pardiñas,https://wikidata.org/entity/Q28065178,CALLE_del_General_Pardiñas_Madrid,del General Pardiñas,del_General_Pardiñas,20,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442445,4475187
110,Monica Vergara Gonzalez,Monica_Vergara_Gonzalez,CALLE,CALLE de Jorge Juan,https://wikidata.org/entity/Q28070822,CALLE_de_Jorge_Juan_Madrid,de Jorge Juan,de_Jorge_Juan,104,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442917,4474940
111,Monica Clotilde Del Toro Cruzat,Monica_Clotilde_Del_Toro_Cruzat,CALLE,CALLE de Don Ramon de la Cruz,https://wikidata.org/entity/Q28052869,CALLE_de_Don_Ramon_de_la_Cruz_Madrid,de Don Ramon de la Cruz,de_Don_Ramon_de_la_Cruz,59,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442496,4475585
112,Maria Gracia Martinez Parejo,Maria_Gracia_Martinez_Parejo,CALLE,CALLE del Marques de Urquijo,https://wikidata.org/entity/Q17421317,CALLE_del_Marques_de_Urquijo_Madrid,del Marques de Urquijo,del_Marques_de_Urquijo,15,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439111,4475728
113,Raquel Gil Nuñez,Raquel_Gil_Nuñez,CALLE,CALLE Real,,CALLE_Real_Arganda_del_Rey,Real,Real,52,,Arganda del Rey,http://wikidata.org/entity/Q497692,Arganda_del_Rey,462934,4461130
115,Aurora Suarez Aparicio,Aurora_Suarez_Aparicio,PASEO,PASEO de la Florida,https://wikidata.org/entity/Q5576961,PASEO_de_la_Florida_Madrid,de la Florida,de_la_Florida,8,,Madrid,http://wikidata.org/entity/Q2807,Madrid,438753,4474872
116,Jorge Plaza Mayor,Jorge_Plaza_Mayor,CALLE,CALLE de Preciados,https://wikidata.org/entity/Q5552155,CALLE_de_Preciados_Madrid,de Preciados,de_Preciados,14,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440227,4474399
117,Jorge Lambea Del Yerro,Jorge_Lambea_Del_Yerro,CALLE,CALLE de Trafalgar,https://wikidata.org/entity/Q28024216,CALLE_de_Trafalgar_Madrid,de Trafalgar,de_Trafalgar,35,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440477,4476165
118,Inmaculada Concepcion Privado Zaragoza,Inmaculada_Concepcion_Privado_Zaragoza,CALLE,CALLE de Ages,,CALLE_de_Ages_Madrid,de Ages,de_Ages,2,,Madrid,http://wikidata.org/entity/Q2807,Madrid,443027,4484000
119,Ma Del Mar Castillo Olmo,Ma_Del_Mar_Castillo_Olmo,CALLE,CALLE de Narvaez,https://wikidata.org/entity/Q28936837,CALLE_de_Narvaez_Madrid,de Narvaez,de_Narvaez,3,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442694,4475080
120,Juan Jose Guervos Bermejo,Juan_Jose_Guervos_Bermejo,CALLE,CALLE del Espiritu Santo,https://wikidata.org/entity/Q5740833,CALLE_del_Espiritu_Santo_Madrid,del Espiritu Santo,del_Espiritu_Santo,10,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440387,4475191
121,Maria Luisa Alonso Iglesias,Maria_Luisa_Alonso_Iglesias,PLAZA,PLAZA de la Constitucion,,PLAZA_de_la_Constitucion_Cenicientos,de la Constitucion,de_la_Constitucion,4,,Cenicientos,http://wikidata.org/entity/Q685764,Cenicientos,375203,4457996
122,Jose Ignacio Camino Garcia,Jose_Ignacio_Camino_Garcia,CLLON,CLLON del Embudo,,CLLON_del_Embudo_Colmenar_de_Oreja,del Embudo,del_Embudo,0,,Colmenar de Oreja,http://wikidata.org/entity/Q686674,Colmenar_de_Oreja,466761,4439841
123,Susana Acacio Lafuente,Susana_Acacio_Lafuente,AVDA,AVDA de Andalucia,,AVDA_de_Andalucia_Madrid,de Andalucia,de_Andalucia,,6.400,Madrid,http://wikidata.org/entity/Q2807,Madrid,441006,4469168
124,Gloria Alvarez Vazquez,Gloria_Alvarez_Vazquez,CALLE,CALLE de Cleopatra,,CALLE_de_Cleopatra_Madrid,de Cleopatra,de_Cleopatra,6,,Madrid,http://wikidata.org/entity/Q2807,Madrid,443955,4470391
125,Maria Jesus Martinez Corces,Maria_Jesus_Martinez_Corces,CALLE,CALLE del General Ricardos,https://wikidata.org/entity/Q5740542,CALLE_del_General_Ricardos_Madrid,del General Ricardos,del_General_Ricardos,40,,Madrid,http://wikidata.org/entity/Q2807,Madrid,438886,4471913
126,Maria Del Pilar Herrero Burgos,Maria_Del_Pilar_Herrero_Burgos,CALLE,CALLE del Conde de Peñalver,https://wikidata.org/entity/Q28054244,CALLE_del_Conde_de_Peñalver_Madrid,del Conde de Peñalver,del_Conde_de_Peñalver,80,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442762,4476015
127,Isabel Mingo Garrote,Isabel_Mingo_Garrote,CALLE,CALLE del Concejal Francisco Jose Jimenez Martin,,CALLE_del_Concejal_Francisco_Jose_Jimenez_Martin_Madrid,del Concejal Francisco Jose Jimenez Martin,del_Concejal_Francisco_Jose_Jimenez_Martin,152,,Madrid,http://wikidata.org/entity/Q2807,Madrid,436311,4472451
128,Pedro Domenech Carrillo,Pedro_Domenech_Carrillo,CALLE,CALLE de Bravo Murillo,https://wikidata.org/entity/Q5740815,CALLE_de_Bravo_Murillo_Madrid,de Bravo Murillo,de_Bravo_Murillo,193,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440388,4478451
129,Monica Lopez Bartolome,Monica_Lopez_Bartolome,CTRA,CTRA de Villaverde a Vallecas,,CTRA_de_Villaverde_a_Vallecas_Madrid,de Villaverde a Vallecas,de_Villaverde_a_Vallecas,29,,Madrid,http://wikidata.org/entity/Q2807,Madrid,441778,4467644
130,Lucia Garcia Monescillo,Lucia_Garcia_Monescillo,CALLE,CALLE de San Bernardo,https://wikidata.org/entity/Q5740864,CALLE_de_San_Bernardo_Madrid,de San Bernardo,de_San_Bernardo,112,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440201,4475842
131,Raquel Muñoz Gonzalez,Raquel_Muñoz_Gonzalez,CALLE,CALLE de Mejia Lequerica,https://wikidata.org/entity/Q24560004,CALLE_de_Mejia_Lequerica_Madrid,de Mejia Lequerica,de_Mejia_Lequerica,3,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440795,4475315
132,Jose Ignacio Del Riego Minco,Jose_Ignacio_Del_Riego_Minco,AVDA,AVDA de la Ciudad de Barcelona,,AVDA_de_la_Ciudad_de_Barcelona_Madrid,de la Ciudad de Barcelona,de_la_Ciudad_de_Barcelona,53,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442503,4472700
133,Lucia Portero Fontanilla,Lucia_Portero_Fontanilla,CALLE,CALLE de La Adrada,,CALLE_de_La_Adrada_Madrid,de La Adrada,de_La_Adrada,26,,Madrid,http://wikidata.org/entity/Q2807,Madrid,448334,4468921
134,Paloma Martinez Sarri,Paloma_Martinez_Sarri,CALLE,CALLE de Apodaca,https://wikidata.org/entity/Q28032520,CALLE_de_Apodaca_Madrid,de Apodaca,de_Apodaca,8,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440537,4475412
135,Carmen Carmona Lendinez,Carmen_Carmona_Lendinez,CALLE,CALLE Nogal,,CALLE_Nogal_Guadalix_de_la_Sierra,Nogal,Nogal,9,,Guadalix de la Sierra,http://wikidata.org/entity/Q55482,Guadalix_de_la_Sierra,441306,4515061
136,Jose Vicente Bellver Jimenez,Jose_Vicente_Bellver_Jimenez,CALLE,CALLE de Cea Bermudez,https://wikidata.org/entity/Q26791743,CALLE_de_Cea_Bermudez_Madrid,de Cea Bermudez,de_Cea_Bermudez,15,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439878,4476688
137,Fidela Alvarez Plaza,Fidela_Alvarez_Plaza,CALLE,CALLE del Doctor Sanchis Banus,,CALLE_del_Doctor_Sanchis_Banus_Madrid,del Doctor Sanchis Banus,del_Doctor_Sanchis_Banus,31,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439764,4471036
138,Ana Ma Alonso Baena,Ana_Ma_Alonso_Baena,CALLE,CALLE de Cesar Cort Boti,,CALLE_de_Cesar_Cort_Boti_Madrid,de Cesar Cort Boti,de_Cesar_Cort_Boti,14,,Madrid,http://wikidata.org/entity/Q2807,Madrid,448133,4483022
139,Antonio De Valles Calvo,Antonio_De_Valles_Calvo,PASEO,PASEO de Federico Garcia Lorca,,PASEO_de_Federico_Garcia_Lorca_Madrid,de Federico Garcia Lorca,de_Federico_Garcia_Lorca,19,,Madrid,http://wikidata.org/entity/Q2807,Madrid,447307,4469870
141,Javier Guerrero Aguilera,Javier_Guerrero_Aguilera,CALLE,CALLE de Hortaleza,https://wikidata.org/entity/Q5740911,CALLE_de_Hortaleza_Madrid,de Hortaleza,de_Hortaleza,66,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440699,4474938
142,Borja Hours Valdenebro,Borja_Hours_Valdenebro,CALLE,CALLE de Lope de Rueda,https://wikidata.org/entity/Q28071028,CALLE_de_Lope_de_Rueda_Madrid,de Lope de Rueda,de_Lope_de_Rueda,3,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442552,4474995
143,Carlos Enrique Muñoz Sanz,Carlos_Enrique_Muñoz_Sanz,AVDA,AVDA de la Albufera,https://wikidata.org/entity/Q5714221,AVDA_de_la_Albufera_Madrid,de la Albufera,de_la_Albufera,48,,Madrid,http://wikidata.org/entity/Q2807,Madrid,443509,4471952
144,Maria Sainz Acacio,Maria_Sainz_Acacio,AVDA,AVDA de la Reina Victoria,,AVDA_de_la_Reina_Victoria_Madrid,de la Reina Victoria,de_la_Reina_Victoria,8,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440197,4477629
145,Maria Teresa Carril Batalla,Maria_Teresa_Carril_Batalla,CALLE,CALLE de Rodriguez San Pedro,https://wikidata.org/entity/Q27031515,CALLE_de_Rodriguez_San_Pedro_Madrid,de Rodriguez San Pedro,de_Rodriguez_San_Pedro,47,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439460,4475920
146,Purificacion Leboutet Ruiz,Purificacion_Leboutet_Ruiz,CALLE,CALLE de Francos Rodriguez,https://wikidata.org/entity/Q26810988,CALLE_de_Francos_Rodriguez_Madrid,de Francos Rodriguez,de_Francos_Rodriguez,54,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440082,4478695
147,Isabel Lucas Sanchez,Isabel_Lucas_Sanchez,CALLE,CALLE de Guzman el Bueno,https://wikidata.org/entity/Q27031398,CALLE_de_Guzman_el_Bueno_Madrid,de Guzman el Bueno,de_Guzman_el_Bueno,81,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439516,4476531
148,Maria Concepcion Gallego Gallego,Maria_Concepcion_Gallego_Gallego,CALLE,CALLE Doctor Benito,,CALLE_Doctor_Benito_Valdemoro,Doctor Benito,Doctor_Benito,9,,Valdemoro,http://wikidata.org/entity/Q840373,Valdemoro,442233,4449144
149,Inmaculada Sanz Fernandez De Cordoba,Inmaculada_Sanz_Fernandez_De_Cordoba,CALLE,CALLE de Diego de Leon,https://wikidata.org/entity/Q28059485,CALLE_de_Diego_de_Leon_Madrid,de Diego de Leon,de_Diego_de_Leon,63,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442691,4476231
150,Maria Victoria Contreras Belinchon,Maria_Victoria_Contreras_Belinchon,AVDA,AVDA de Rafael Alberti,,AVDA_de_Rafael_Alberti_Madrid,de Rafael Alberti,de_Rafael_Alberti,27,,Madrid,http://wikidata.org/entity/Q2807,Madrid,445612,4470854
151,Mariano Andres Tejedor,Mariano_Andres_Tejedor,CALLE,CALLE de Don Ramon de la Cruz,https://wikidata.org/entity/Q28052869,CALLE_de_Don_Ramon_de_la_Cruz_Madrid,de Don Ramon de la Cruz,de_Don_Ramon_de_la_Cruz,91,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442868,4475561
152,Enrique Garcia-Trevijano Nestares,Enrique_Garcia-Trevijano_Nestares,CALLE,CALLE de la Princesa,https://wikidata.org/entity/Q5740935,CALLE_de_la_Princesa_Madrid,de la Princesa,de_la_Princesa,62,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439239,4475852
153,Angel Fernandez Alvarez,Angel_Fernandez_Alvarez,CALLE,CALLE del Rey,,CALLE_del_Rey_San_Lorenzo_de_El_Escorial,del Rey,del_Rey,23,,San Lorenzo de El Escorial,http://wikidata.org/entity/Q371748,San_Lorenzo_de_El_Escorial,402920,4494046
154,Cesar Revenga Sacristan,Cesar_Revenga_Sacristan,AVDA,AVDA de Valladolid,https://wikidata.org/entity/Q29903461,AVDA_de_Valladolid_Madrid,de Valladolid,de_Valladolid,19,,Madrid,http://wikidata.org/entity/Q2807,Madrid,438257,4475378
155,Paloma Fernandez Garcia,Paloma_Fernandez_Garcia,AVDA,AVDA de Los Rosales,,AVDA_de_Los_Rosales_Madrid,de Los Rosales,de_Los_Rosales,16,,Madrid,http://wikidata.org/entity/Q2807,Madrid,441268,4468765
156,Barbara Riginelli Caso,Barbara_Riginelli_Caso,CALLE,CALLE de Argumosa,https://wikidata.org/entity/Q5740806,CALLE_de_Argumosa_Madrid,de Argumosa,de_Argumosa,19,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440733,4473300
157,Mercedes Linde Garcia,Mercedes_Linde_Garcia,CALLE,CALLE del Padre Claret,,CALLE_del_Padre_Claret_Madrid,del Padre Claret,del_Padre_Claret,9,,Madrid,http://wikidata.org/entity/Q2807,Madrid,443597,4477483
158,Javier Gonzalez Nuevo,Javier_Gonzalez_Nuevo,AVDA,AVDA de Montecarmelo,,AVDA_de_Montecarmelo_Madrid,de Montecarmelo,de_Montecarmelo,7,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440824,4483828
159,Diana Vilar Peron,Diana_Vilar_Peron,CALLE,CALLE de Espoz y Mina,https://wikidata.org/entity/Q5740830,CALLE_de_Espoz_y_Mina_Madrid,de Espoz y Mina,de_Espoz_y_Mina,9,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440420,4474122
160,Rosa Ma Fernandez Vegas,Rosa_Ma_Fernandez_Vegas,CALLE,CALLE de Alonso Cano,https://wikidata.org/entity/Q27314531,CALLE_de_Alonso_Cano_Madrid,de Alonso Cano,de_Alonso_Cano,93,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440856,4477316
161,Maria Gudelia Ferrera Goya,Maria_Gudelia_Ferrera_Goya,CALLE,CALLE de Ibiza,https://wikidata.org/entity/Q63247838,CALLE_de_Ibiza_Madrid,de Ibiza,de_Ibiza,17,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442580,4474423
162,Dolores Morcuende Campos,Dolores_Morcuende_Campos,CALLE,CALLE de Jesus del Gran Poder,,CALLE_de_Jesus_del_Gran_Poder_Madrid,de Jesus del Gran Poder,de_Jesus_del_Gran_Poder,11,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440373,4471083
163,Maria Teresa Fernandez-Prieto Gonzalez,Maria_Teresa_Fernandez-Prieto_Gonzalez,CALLE,CALLE de Fernando el Santo,https://wikidata.org/entity/Q28029008,CALLE_de_Fernando_el_Santo_Madrid,de Fernando el Santo,de_Fernando_el_Santo,5,,Madrid,http://wikidata.org/entity/Q2807,Madrid,441113,4475531
165,Concepcion Brea Crespo,Concepcion_Brea_Crespo,PLAZA,PLAZA de Luca de Tena,,PLAZA_de_Luca_de_Tena_Madrid,de Luca de Tena,de_Luca_de_Tena,12,,Madrid,http://wikidata.org/entity/Q2807,Madrid,441069,4472586
166,Maria Pilar Barambio Martinez,Maria_Pilar_Barambio_Martinez,CALLE,CALLE de Modesto Lafuente,https://wikidata.org/entity/Q27314640,CALLE_de_Modesto_Lafuente_Madrid,de Modesto Lafuente,de_Modesto_Lafuente,1,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440916,4476312
168,Marta Paz Rodriguez Lurigados,Marta_Paz_Rodriguez_Lurigados,PLAZA,PLAZA de la Virgen de los Llanos,,PLAZA_de_la_Virgen_de_los_Llanos_Madrid,de la Virgen de los Llanos,de_la_Virgen_de_los_Llanos,7,,Madrid,http://wikidata.org/entity/Q2807,Madrid,433844,4470004
169,Nuria Ruiz Iglesias,Nuria_Ruiz_Iglesias,CALLE,CALLE de Altamirano,https://wikidata.org/entity/Q28015954,CALLE_de_Altamirano_Madrid,de Altamirano,de_Altamirano,14,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439089,4475881
170,Maria Oliva Morillo Castro,Maria_Oliva_Morillo_Castro,PASEO,PASEO de Extremadura,https://wikidata.org/entity/Q6065619,PASEO_de_Extremadura_Madrid,de Extremadura,de_Extremadura,40,,Madrid,http://wikidata.org/entity/Q2807,Madrid,438120,4473911
171,Maria Reyes Martinez Lopez,Maria_Reyes_Martinez_Lopez,CALLE,CALLE de Bravo Murillo,https://wikidata.org/entity/Q5740815,CALLE_de_Bravo_Murillo_Madrid,de Bravo Murillo,de_Bravo_Murillo,257,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440660,4478985
172,Amaya Rodriguez Gamboa,Amaya_Rodriguez_Gamboa,CALLE,CALLE de Ibiza,https://wikidata.org/entity/Q63247838,CALLE_de_Ibiza_Madrid,de Ibiza,de_Ibiza,5,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442469,4474431
174,Angela Peralta Rojo,Angela_Peralta_Rojo,CALLE,CALLE de Pilar de Zaragoza,,CALLE_de_Pilar_de_Zaragoza_Madrid,de Pilar de Zaragoza,de_Pilar_de_Zaragoza,36,,Madrid,http://wikidata.org/entity/Q2807,Madrid,443189,4476182
176,Cristina Arroyo Perez,Cristina_Arroyo_Perez,CALLE,CALLE de Bravo Murillo,https://wikidata.org/entity/Q5740815,CALLE_de_Bravo_Murillo_Madrid,de Bravo Murillo,de_Bravo_Murillo,168,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440407,4478307
177,Cristina Almudena Ruiz Cruz,Cristina_Almudena_Ruiz_Cruz,PLAZA,PLAZA de la Constitucion,,PLAZA_de_la_Constitucion_Moralzarzal,de la Constitucion,de_la_Constitucion,5,,Moralzarzal,http://wikidata.org/entity/Q1646201,Moralzarzal,417825,4503575
178,Maria Carmen Fernandez De Soto Garcia,Maria_Carmen_Fernandez_De_Soto_Garcia,CALLE,CALLE de Hortaleza,https://wikidata.org/entity/Q5740911,CALLE_de_Hortaleza_Madrid,de Hortaleza,de_Hortaleza,2,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440534,4474644
179,Cristina Berrocal Valencia,Cristina_Berrocal_Valencia,CALLE,CALLE de Alenza,https://wikidata.org/entity/Q27313964,CALLE_de_Alenza_Madrid,de Alenza,de_Alenza,5,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440572,4477209
180,Enrique Gascon Gonzalez,Enrique_Gascon_Gonzalez,CALLE,CALLE del Arenal,https://wikidata.org/entity/Q5740980,CALLE_del_Arenal_Madrid,del Arenal,del_Arenal,15,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439980,4474327
181,Maria Milagros Garcia Rua,Maria_Milagros_Garcia_Rua,CALLE,CALLE de Zurbano,https://wikidata.org/entity/Q27043742,CALLE_de_Zurbano_Madrid,de Zurbano,de_Zurbano,54,,Madrid,http://wikidata.org/entity/Q2807,Madrid,441214,4476192
182,Isabel De Abia Fernandez,Isabel_De_Abia_Fernandez,PLAZA,PLAZA de Don Antonio de Andres,,PLAZA_de_Don_Antonio_de_Andres_Madrid,de Don Antonio de Andres,de_Don_Antonio_de_Andres,12,,Madrid,http://wikidata.org/entity/Q2807,Madrid,448641,4472591
183,Maria Teresa Castaños Dorrego,Maria_Teresa_Castaños_Dorrego,CALLE,CALLE Cristo,,CALLE_Cristo_Campo_Real,Cristo,Cristo,4,,Campo Real,http://wikidata.org/entity/Q1999732,Campo_Real,467597,4465325
184,Marta De Alfonso Molero,Marta_De_Alfonso_Molero,CALLE,CALLE del Marques de Santillana,,CALLE_del_Marques_de_Santillana_Colmenar_Viejo,del Marques de Santillana,del_Marques_de_Santillana,16,,Colmenar Viejo,http://wikidata.org/entity/Q55480,Colmenar_Viejo,435075,4501236
185,Ricardo Sanz-Gadea Gomez,Ricardo_Sanz-Gadea_Gomez,CALLE,CALLE de Velazquez,https://wikidata.org/entity/Q20031523,CALLE_de_Velazquez_Madrid,de Velazquez,de_Velazquez,30,,Madrid,http://wikidata.org/entity/Q2807,Madrid,441984,4475131
186,Maria Pilar Garcia-Guijas Redondo,Maria_Pilar_Garcia-Guijas_Redondo,CALLE,CALLE del General Oraa,https://wikidata.org/entity/Q28056196,CALLE_del_General_Oraa_Madrid,del General Oraa,del_General_Oraa,59,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442506,4476371
187,Fuensanta Sala Martinez,Fuensanta_Sala_Martinez,AVDA,AVDA de Menendez Pelayo,,AVDA_de_Menendez_Pelayo_Madrid,de Menendez Pelayo,de_Menendez_Pelayo,45,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442462,4474303
188,Mercedes Garcia Rodriguez,Mercedes_Garcia_Rodriguez,CALLE,CALLE del Acuerdo,https://wikidata.org/entity/Q29840620,CALLE_del_Acuerdo_Madrid,del Acuerdo,del_Acuerdo,38,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439976,4475666
189,Jose Agustin Rodriguez Martinez,Jose_Agustin_Rodriguez_Martinez,CALLE,CALLE de Tribulete,https://wikidata.org/entity/Q20021648,CALLE_de_Tribulete_Madrid,de Tribulete,de_Tribulete,25,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440318,4473207
190,Enrique Leal Mora,Enrique_Leal_Mora,CTRA,CTRA de Canillas,,CTRA_de_Canillas_Madrid,de Canillas,de_Canillas,140,,Madrid,http://wikidata.org/entity/Q2807,Madrid,445807,4479570
191,Milagros Sebastian Velasco,Milagros_Sebastian_Velasco,CALLE,CALLE de Raimundo Fernandez Villaverde,https://wikidata.org/entity/Q26741180,CALLE_de_Raimundo_Fernandez_Villaverde_Madrid,de Raimundo Fernandez Villaverde,de_Raimundo_Fernandez_Villaverde,33,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440620,4477596
192,Carlos Jimenez Martinez,Carlos_Jimenez_Martinez,CALLE,CALLE de Melilla,,CALLE_de_Melilla_Madrid,de Melilla,de_Melilla,35,,Madrid,http://wikidata.org/entity/Q2807,Madrid,439830,4472478
193,Concepcion Gonzalez Lopez,Concepcion_Gonzalez_Lopez,CALLE,CALLE del Principe de Vergara,https://wikidata.org/entity/Q5741020,CALLE_del_Principe_de_Vergara_Madrid,del Principe de Vergara,del_Principe_de_Vergara,60,,Madrid,http://wikidata.org/entity/Q2807,Madrid,442379,4475947
194,Francisco Javier Goya Ramos,Francisco_Javier_Goya_Ramos,CALLE,CALLE de Samuel Baltes,,CALLE_de_Samuel_Baltes_Villarejo_de_Salvanes,de Samuel Baltes,de_Samuel_Baltes,16,,Villarejo de Salvanes,http://wikidata.org/entity/Q1641598,Villarejo_de_Salvanes,476307,4446331
195,Irene Hervas Mora,Irene_Hervas_Mora,CALLE,CALLE de Luchana,https://wikidata.org/entity/Q18170648,CALLE_de_Luchana_Madrid,de Luchana,de_Luchana,14,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440577,4475712
196,Maria Soledad Fernandez Diosdado,Maria_Soledad_Fernandez_Diosdado,CALLE,CALLE del Capitan Blanco Argibay,https://wikidata.org/entity/Q27038685,CALLE_del_Capitan_Blanco_Argibay_Madrid,del Capitan Blanco Argibay,del_Capitan_Blanco_Argibay,45,,Madrid,http://wikidata.org/entity/Q2807,Madrid,440634,4479676
197,Ma Pilar Gutierrez Baz,Ma_Pilar_Gutierrez_Baz,CALLE,CALLE de Pico Balaitus,,CALLE_de_Pico_Balaitus_Madrid,de Pico Balaitus,de_Pico_Balaitus,16,,Madrid,http://wikidata.org/entity/Q2807,Madrid,438906,4481568
198,Jose Ma Roquero Alonso,Jose_Ma_Roquero_Alonso,AVDA,AVDA de Niza,https://wikidata.org/entity/Q28972102,AVDA_de_Niza_Madrid,de Niza,de_Niza,10,,Madrid,http://wikidata.org/entity/Q2807,Madrid,448599,4475469
199,Ma Mar Sanchez Casado,Ma_Mar_Sanchez_Casado,CALLE,CALLE de la Isla Malaita,,CALLE_de_la_Isla_Malaita_Madrid,de la Isla Malaita,de_la_Isla_Malaita,7,,Madrid,http://wikidata.org/entity/Q2807,Madrid,438791,4480623
200,Julio Alvarez Palacios,Julio_Alvarez_Palacios,PLAZA,PLAZA de la Corredera,https://wikidata.org/entity/Q26920641,PLAZA_de_la_Corredera_San_Martin_de_Valdeiglesias,de la Corredera,de_la_Corredera,4,,San Martin de Valdeiglesias,http://wikidata.org/entity/Q1751908,San_Martin_de_Valdeiglesias,381087,4468790
